Ménilmontant;48.865042;2.398929
Odéon;48.8523043;2.3393706
Porte Dorée;48.8352765;2.4061775
Parmentier;48.8653571;2.3739035
Concorde;48.8656344;2.3227573
Mairie de Saint-Ouen;NOT FOUND
Malesherbes;48.8829752;2.3089995
Carrefour Pleyel;NOT FOUND
Porte de Charenton;48.8322315;2.3990408
Église de Pantin;NOT FOUND
Malakoff-Plateau de Vanves;NOT FOUND
Dugommier;48.8390379;2.3897217
Europe;48.8787706;2.3222823
Châtelet;48.8597916;2.3466756
Louis Blanc;48.8813308;2.3653555
Porte de Saint-Cloud;48.8377707;2.2565741
Saint-Paul, Le Marais;48.8553844;2.3604068
Buttes Chaumont;48.8783961;2.3812008
Maisons-Alfort, Stade;NOT FOUND
Trocadéro;48.863045;2.2871938
Pont de Neuilly;48.87654090384608;2.2453824743675317
Victor Hugo;48.8699395;2.2860712
Rue de la Pompe;48.8640672;2.278149
Marcadet Poissonniers;48.8914837;2.3497296
Strasbourg Saint-Denis;48.8693002;2.3542855
Goncourt;48.8699854;2.3710671
Plaisance;48.8317665;2.3140421
Falguière;48.8444916;2.317965
Madeleine;48.8704096;2.326568561376149
Rambuteau;48.8617648;2.3537854
Havre Caumartin;48.8736792;2.3273189
Porte d'Italie;48.8190866;2.359533
Pont de Sèvres;48.87380235;2.31492192137277
Opéra;48.876019;2.339962
Félix Faure;48.8426775;2.2917792
Charonne;48.8547411;2.3853043
Corentin-Cariou;48.8947282;2.3823046
Franklin D. Roosevelt;48.8690339;2.3099266
Maison Blanche;48.8215588;2.3589582
La Tour-Maubourg;48.8575602;2.3103234
Courcelles;48.8794066;2.3043565
Saint-Jacques;48.8329806;2.3368199
Place des Fêtes;48.877008;2.3932955
Chemin Vert;48.8574434;2.3681408
Avron;48.851501;2.3982195
Cluny, La Sorbonne;48.8510938;2.3441587
Pyrénées;48.8738565;2.3852638
Rue des Boulets;48.8525808;2.3887914
Villejuif, Louis Aragon;NOT FOUND
Charles Michels;48.84647;2.2858803
Kléber;48.8709634;2.2929573
Maraîchers;48.8527267;2.4061303
Saint-Sulpice;48.8511009;2.3307034
Pont-Neuf;48.8565248;2.3408169254872897
Barbès Rochechouart;48.8837837;2.3495072
Alma Marceau;48.8648683;2.300292
Corentin Celton;48.8281331;2.2734225
Liberté;48.883488;2.292974
Saint-Georges;48.8784466;2.3374748
Saint-Sébastien-Froissart;48.8611816;2.367234
Simplon;48.8938481;2.3478412
Trinité d'Estienne d'Orves;48.8763067;2.3326426
Télégraphe;48.8754961;2.3989653
Montparnasse Bienvenue;48.8439336;2.3241027
Gare du Nord;48.881399;2.357438
Louvre, Rivoli;48.8625134;2.33593
Colonel Fabien;48.8774215;2.3710197
Anatole France;48.84844632436535;2.2415299992610773
Rue Montmartre, Grands Boulevards;NOT FOUND
Porte de Choisy;48.8201241;2.3647858
Saint-Michel;48.8532864;2.3435081
Croix de Chavaux;NOT FOUND
Montgallet;48.844304;2.3901962
Michel Ange Auteuil;48.8480025;2.2641679
Villiers;48.8811181;2.3149118
Bir-Hakeim;48.8538898;2.2893811
Quai de la Rapée;48.8464813;2.3659024
Richelieu Drouot;48.8721853;2.3387937
Pont de Levallois, Bécon;NOT FOUND
Palais Royal, Musée du Louvre;NOT FOUND
Mairie d'Ivry;48.82661225;2.3571429145655642
Exelmans;48.8430044;2.2600472
Iéna;48.8646177;2.2937179
Solférino;48.8586551;2.3229865
Château Landon;48.8788923;2.3624779
Blanche;48.8835274;2.3335853
Anvers;48.8828803;2.3442565
Nationale;48.8331995;2.3628272
Porte de Vincennes;48.8473367;2.408086
Porte Maillot;48.8777372;2.2827016
Réaumur Sébastopol;48.8662481;2.3526084
Notre-Dame-des-Champs;48.8446836;2.3288039
Pigalle;48.8822982;2.3380899
Chardon Lagâche;48.8454285;2.2671305
École Vétérinaire de Maisons-Alfort;NOT FOUND
Monceau;48.8803157;2.3086415
Porte de Versailles;48.8324338;2.2879537
Assemblée Nationale;48.8617609;2.317973868446648
La Chapelle;48.8844068;2.3603057
Javel;48.8463026;2.2768998513888885
Denfert Rochereau;48.8342649;2.3326427
Mairie des Lilas;48.8797369;2.4160498
Les Sablons;48.864449;2.2825423
Sully Morland;48.8513954;2.3618174
Richard Lenoir;48.860218;2.3720497
Villejuif, Léo Lagrange;NOT FOUND
Étienne Marcel;48.8640258;2.3498519
Charenton-Écoles;48.8214571;2.4136141
Censier Daubenton;48.8406473;2.3519334
Église d'Auteuil;48.8473124;2.2686366
Bourse;48.8686539;2.3414383
Place Monge;48.8429053;2.3522772
Tolbiac;48.8260904;2.3573505
Pelleport;48.8680997;2.4013152
Porte de Champerret;48.8859272;2.2934906
Sèvres Babylone;48.8514598;2.3268704
Maisons-Alfort les Juilliottes;NOT FOUND
La Courneuve, 8 Mai 1945;NOT FOUND
Liège;48.8796039;2.3270446
Saint-Germain-des-Prés;48.8544286;2.3337071
Convention;48.8372872;2.2966539
Michel Ange Molitor;48.8450092;2.26111
Père Lachaise;48.861129649999995;2.394008682270477
Saint-Placide;48.847098;2.3270206
Mabillon;48.8528857;2.3349394
Filles du Calvaire;48.8633194;2.3666323
Billancourt;48.8376256;2.2560811
Lamarck Caulaincourt;48.8897556;2.3387677
Mairie de Clichy;48.8822508;2.337113878702163
Poissonnière;48.8771197;2.3487446
Avenue Émile Zola;48.8469751;2.2953222
Château Rouge;48.8872884;2.3495532
Crimée;48.8908513;2.3773681
Sèvres Lecourbe;48.8456163;2.3095848
Marx Dormoy;48.8905061;2.3599967
Bréguet-Sabin;48.8566358;2.3704159
Boucicaut;48.8410837;2.2879218
Porte Dauphine;48.8711895;2.2783699
Porte de Clignancourt;48.8973976;2.3448521
Saint-Philippe du Roule;48.8723362;2.3100827
Pré-Saint-Gervais;48.8802491;2.3988452
République;48.86730755;2.3641561500000003
Guy Môquet;48.8927389;2.3273435
Bibliothèque François Mitterand;NOT FOUND
Aubervilliers-Pantin, Quatre Chemins;NOT FOUND
Saint-Lazare;48.8754153;2.3253531
Duroc;48.8468433;2.3166286
Abbesses;48.8845853;2.3379012
Porte de Saint-Ouen;48.8971558;2.3288425
Buzenval;48.8518248;2.4013274
Corvisart;48.8298024;2.3504805
Mairie d'Issy;48.8757498;2.3279157194045226
Voltaire;48.8581794;2.3798223
Porte de Clichy;48.8948169;2.3132665
Invalides;48.8608923;2.3144984
Le Kremlin-Bicêtre;48.8093374;2.3629202
Fort d'Aubervilliers;NOT FOUND
Cour Saint-Émilion;48.8335432;2.3859654
Bolivar;48.8809263;2.3739077
Château de Vincennes;48.844285;2.439479
Porte de Vanves;48.827676;2.3054796
Boulogne, Pont de Saint-Cloud, Rond Point Rhin et Danube;NOT FOUND
Rue Saint-Maur;48.864335;2.3794817
La Fourche;48.886971;2.3258228
Gabriel Péri, Asnières-Gennevilliers;NOT FOUND
Faidherbe-Chaligny;48.8501609;2.3842222
Châtillon-Montrouge;48.8111619;2.3000922
Brochant;48.8905757;2.3202004
Commerce;48.8447112;2.2938643
Grande Arche de la Défense;NOT FOUND
Ledru Rollin;48.8512945;2.3760274
Cadet;48.8760003;2.3444645
Bérault;48.845439;2.429261
Les Halles;48.8624659;2.3460086
Tuileries;48.8645194;2.3296312
Pernety;48.8339998;2.3181806
Philippe-Auguste;48.8582563;2.3901666
Boulogne, Jean Jaurès;NOT FOUND
Esplanade de la Défense;NOT FOUND
Gaité;48.8386332;2.3224866
Rennes;48.848198;2.3277771
Ségur;48.8469753;2.3074451
Temple;48.864212;2.360936
Saint-Ambroise;48.8610434;2.3747264
La Muette;48.8579754;2.274062
Créteil-Préfecture;NOT FOUND
Créteil-l'Echat, Hôpital Henri Mondor;NOT FOUND
Garibaldi;NOT FOUND
Alésia;48.8280318;2.3270406
Place de Clichy;48.8835931;2.3278672
Porte de Bagnolet;48.8646027;2.407183
Volontaires;48.8415334;2.3080102
Bobigny, Pablo Picasso;48.9012723;2.4552962
Créteil-Université;NOT FOUND
Bonne Nouvelle;48.8705324;2.3487457
Couronnes;48.869062;2.3804698
Belleville;48.8717265;2.385085
Jasmin;48.8525598;2.2681802
Mirabeau;48.8468116;2.2716976
Varenne;48.8569057;2.3150837
Boissière;48.8670421;2.2900911
Daumesnil;48.8395922;2.3962319
Dupleix;48.8504095;2.2936611
Hôtel de Ville;48.856426299999995;2.3525275780116073
Nation;48.847611;2.3955668
Oberkampf;48.8641124;2.3694232
Place d'Italie;48.8309446;2.3558932
Pont-Marie;48.8537872;2.3565905
Porte d'Ivry;48.8216035;2.3693411
Porte de la Chapelle;48.8977035;2.3594563
Porte de la Villette;48.8974039;2.385591
Gare de l'Est;48.8770979;2.3594905
Saint-Augustin;48.874471;2.3217921
Rome;48.8823012;2.3213298
Stalingrad;48.8842416;2.3670741
Vaneau;48.8491519;2.3218529
Bastille;48.852987;2.3688579
Ranelagh;48.8555764;2.2702166
Basilique de Saint-Denis;NOT FOUND
Cambronne;48.8475232;2.3029457
Pasteur;48.8429336;2.3125906
Quai de la Gare;48.8370444;2.3728619
Riquet;48.8884812;2.3742226
Saint-Mandé, Tourelle;NOT FOUND
Jourdain;48.8750944;2.38933
Porte des Lilas;48.8762418;2.4065295
Rue du Bac;48.8551812;2.3257736
Gambetta;48.8649327;2.3980541
Galliéni;48.860648270474016;2.3131903577464406
Alexandre Dumas;48.8563002;2.3944412
Saint-Fargeau;48.8715218;2.4043104
Passy;48.8631709;2.2757648
Château d'Eau;48.8728919;2.3563063
Jaurès;48.8825949;2.3703263
Les Gobelins;48.8356304;2.3526735
Reuilly Diderot;48.8473574;2.3867982
Ourcq;48.8870772;2.38664
Vavin;48.8422164;2.3290114
Charles de Gaulle, Étoile;48.8744088;2.295508
Chaussée d'Antin, La Fayette;48.873754;2.3351707
Raspail;48.8389219;2.3307369
Saint-Marcel;48.8382809;2.3608339
Wagram;48.8840526;2.3037389
Danube;48.8819488;2.393338
Edgar Quinet;48.84111;2.3250699
Pierre Curie;48.846432;2.3461477
Argentine;48.8753357;2.2901322
Villejuif, P. Vaillant Couturier;NOT FOUND
Hoche;48.876362;2.3015161
Quatre Septembre;48.8695929;2.3358665
Jacques Bonsergent;48.8711191;2.3607546
Maubert Mutualité;48.8500649;2.3484301
Marcel Sembat;48.8986738;2.338332311101719
Bercy;48.8391964;2.382849
Porte d'Auteuil;48.8480881;2.2587539
Sentier;48.867518;2.3465656
Campo-Formio;48.8351162;2.3582026
Porte d'Orléans;48.8236307;2.3256075
Cardinal Lemoine;48.8465303;2.3518356
Glacière;48.8311451;2.3434916
Mairie de Montreuil;48.867515850000004;2.3627376184534197
Gare d'Austerlitz;48.8417775;2.3661405761244856
Jules Joffrin;48.8925349;2.3446536
Bobigny-Pantin, Raymond Queneau;NOT FOUND
Porte de Montreuil;48.8535352;2.4106565
Mouton-Duvernet;48.8312786;2.3298657
Bel Air;48.8413382;2.4009129
Arts et Métiers;48.8654718;2.3561116
Pyramides;48.8657452;2.3344687
Saint-Denis-Porte de Paris;48.9299051;2.3562136
Jussieu;48.8461357;2.3559859
Vaugirard;48.839587;2.3012795
Place Balard;48.83671198214261;2.278708194297321
George V;48.872076;2.3004214
Ternes;48.8783132;2.2990737
Michel Bizot;48.8370694;2.4024586
Saint-Denis-Université;NOT FOUND
Saint-Francois Xavier;48.8514517;2.3144205
Robespierre;48.8558145;2.4237108
École Militaire;48.851848399999994;2.304756478078534
Cité;48.8553219;2.3475596
Louise Michel;48.8877311;2.2882219
La Motte Picquet, Grenelle;48.8489809;2.2981916
Chevaleret;48.83495;2.3681023
Laumière;48.8851647;2.3794369
Miromesnil;48.873719;2.3145029
Notre Dame de Lorette;48.8760191;2.3385341
Le Peletier;48.8748603;2.340218
Malakoff-Rue Étienne Dolet;NOT FOUND
Picpus;48.8450724;2.4010857
Porte de Pantin;48.8886574;2.3926771
Lourmel;48.8387364;2.2821481
Péreire;48.8848183;2.298274
Botzaris;48.879514;2.3885871
Champs Élysées, Clémenceau;NOT FOUND
Gare de Lyon;48.8448057;2.3734794
